county_name,state,mobility_rate
Morris, NJ,0.4381
DuPage, IL,0.3664
Fairfield, CT,0.3506
Shelby, AL,0.2784
Greenlee, AZ,0.2156
Kenai Peninsula Borough, AK,0.2032
Anchorage Municipality, AK,0.2002
Benton, AR,0.1994
Juneau City and Borough, AK,0.1987
Baldwin, AL,0.1935
Madison, AL,0.188
Maricopa, AZ,0.1879
Lee, AL,0.1866
Fairbanks North Star Borough, AK,0.1848
Lauderdale, AL,0.1844
Covington, AL,0.1791
Yavapai, AZ,0.1786
Morgan, AL,0.1748
Coconino, AZ,0.173
Matanuska-Susitna Borough, AK,0.1725
Coffee, AL,0.1702
Ketchikan Gateway Borough, AK,0.1657
Lamar, AL,0.1656
Colbert, AL,0.1648
Choctaw, AL,0.164
Jefferson, AL,0.1636
Fayette, AL,0.1632
Walker, AL,0.1631
Boone, AR,0.162
Autauga, AL,0.1597
Tuscaloosa, AL,0.1581
Pima, AZ,0.1578
Franklin, AL,0.1577
Clarke, AL,0.1568
Limestone, AL,0.1565
Elmore, AL,0.1552
Washington, AL,0.1551
Gila, AZ,0.1538
Baxter, AR,0.1534
Clark, AR,0.1531
Cochise, AZ,0.1526
Lawrence, AL,0.1522
Houston, AL,0.1509
Ashley, AR,0.1505
Cleburne, AL,0.1502
Cullman, AL,0.1482
Marshall, AL,0.1482
Mobile, AL,0.1481
Blount, AL,0.1474
Marion, AL,0.1468
Kodiak Island Borough, AK,0.1467
Monroe, AL,0.1464
Jackson, AL,0.1462
Mohave, AZ,0.1461
St. Clair, AL,0.1442
Chilton, AL,0.1424
Winston, AL,0.1409
Navajo, AZ,0.1384
Bibb, AL,0.138
Graham, AZ,0.1379
Montgomery, AL,0.1375
Marengo, AL,0.1368
Bradley, AR,0.1361
Arkansas, AR,0.1359
Dale, AL,0.1355
Etowah, AL,0.1354
Geneva, AL,0.1354
Escambia, AL,0.1333
Tallapoosa, AL,0.1327
Cherokee, AL,0.1286
DeKalb, AL,0.1269
Carroll, AR,0.1263
Calhoun, AL,0.1253
Clay, AR,0.1252
Yuma, AZ,0.1247
Crenshaw, AL,0.1217
Pike, AL,0.1187
Henry, AL,0.1184
Barbour, AL,0.1172
Randolph, AL,0.117
Pinal, AZ,0.1162
Clay, AL,0.1146
Talladega, AL,0.1142
Pickens, AL,0.1131
La Paz, AZ,0.1122
Butler, AL,0.1004
Dallas, AL,0.0983
Santa Cruz, AZ,0.0972
Conecuh, AL,0.0968
Wilcox, AL,0.0901
Chicot, AR,0.0882
Coosa, AL,0.0871
Chambers, AL,0.084
Hale, AL,0.0815
Russell, AL,0.0784
Apache, AZ,0.0675
Bullock, AL,0.0642
Sumter, AL,0.0596
Greene, AL,0.054
Perry, AL,0.0527
Macon, AL,0.0513
Northwest Arctic Borough, AK,0.0512
Lowndes, AL,0.0476
Bethel Census Area, AK,0.0382
,,
Williams, ND,0.4273
Stark, ND,0.4239
Nassau, NY,0.421
Putnam, NY,0.4004
Rockland, NY,0.3798
Westchester, NY,0.3717
Richmond, NY,0.3699
Bottineau, ND,0.365
Montgomery, PA,0.3642
Traill, ND,0.3611
Chester, PA,0.3602
Burleigh, ND,0.3469
Bucks, PA,0.3454
Suffolk, NY,0.3442
Richland, ND,0.3424
Morton, ND,0.3378
Lavaca, TX,0.3374
Bristol, RI,0.3307
Collin, TX,0.3278
Chambers, TX,0.3263
Ward, ND,0.3193
Delaware, PA,0.318
Walsh, ND,0.3168
Andrews, TX,0.3118
Midland, TX,0.3096
Cass, ND,0.3058
Summit, UT,0.3048
Williamson, TN,0.3024
Archer, TX,0.2975
Reagan, TX,0.2971
Yoakum, TX,0.2959
Saratoga, NY,0.2952
Delaware, OH,0.2947
Uintah, UT,0.2946
Kingfisher, OK,0.2939
Fort Bend, TX,0.2935
Crane, TX,0.2934
Washington, PA,0.2933
Hughes, SD,0.2929
Stutsman, ND,0.2927
Montgomery, TX,0.289
Grand Forks, ND,0.2889
Rockwall, TX,0.2878
Washington, RI,0.2866
Union, SD,0.285
Schenectady, NY,0.2838
Ochiltree, TX,0.2838
Westmoreland, PA,0.283
Ward, TX,0.283
Mercer, OH,0.2825
Geauga, OH,0.2824
Lehigh, PA,0.2819
Ramsey, ND,0.2812
Kendall, TX,0.2809
Butler, PA,0.2787
Lincoln, SD,0.2783
Grant, SD,0.2782
Allegheny, PA,0.2781
Montour, PA,0.278
Fayette, TX,0.2778
Austin, TX,0.2777
Kent, RI,0.2771
Orange, NY,0.2769
Chittenden, VT,0.2756
Hardin, TX,0.2748
Brookings, SD,0.2744
Major, OK,0.2739
Hutchinson, TX,0.2732
Putnam, OH,0.273
Northampton, PA,0.2727
Randall, TX,0.2721
Brown, SD,0.2715
Winkler, TX,0.271
Barnes, ND,0.2709
Indiana, PA,0.2701
Brazoria, TX,0.2695
Beckham, OK,0.2688
Cumberland, PA,0.268
Spink, SD,0.2676
Denton, TX,0.2671
Newport, RI,0.2634
Rensselaer, NY,0.2626
Hansford, TX,0.262
Centre, PA,0.2611
Greene, PA,0.2608
Gaines, TX,0.2604
Walworth, SD,0.2603
Washita, OK,0.26
Berks, PA,0.2599
Orange, NC,0.2598
Lawrence, SD,0.2592
Live Oak, TX,0.2587
Davison, SD,0.2586
Turner, SD,0.2586
Wake, NC,0.2579
Woodward, OK,0.2568
Cambria, PA,0.2555
Onondaga, NY,0.2552
Lake, SD,0.2548
Yankton, SD,0.2523
Orange, TX,0.2522
Williamson, TX,0.2517
Woods, OK,0.2516
Day, SD,0.2516
Tripp, SD,0.2516
Lackawanna, PA,0.2512
Ector, TX,0.2511
Leon, TX,0.2509
Wood, OH,0.2508
Luzerne, PA,0.25
Washington, OR,0.2494
Benton, OR,0.2489
Custer, OK,0.2487
Warren, OH,0.2483
Beaver, PA,0.2482
Hutchinson, SD,0.248
Gray, TX,0.2479
Ulster, NY,0.2476
Queens, NY,0.2472
Wyoming, PA,0.2465
Monroe, NY,0.2462
Clackamas, OR,0.2461
Pike, PA,0.246
Minnehaha, SD,0.2458
Calhoun, TX,0.2456
Canadian, OK,0.2455
Gillespie, TX,0.2453
Scurry, TX,0.2448
Washington, TX,0.2448
Panola, TX,0.2447
Duchesne, UT,0.2443
Jack, TX,0.2441
Elk, PA,0.2437
Ontario, NY,0.2436
Lee, TX,0.2435
York, PA,0.2431
Armstrong, PA,0.2423
DeWitt, TX,0.2421
Auglaize, OH,0.2418
Washington, OK,0.2412
Clay, SD,0.2407
Warren, NY,0.2406
Codington, SD,0.2396
Lake, OH,0.2395
Providence, RI,0.2392
Jackson, TX,0.2391
Medina, OH,0.2383
Galveston, TX,0.238
Davis, UT,0.2379
Refugio, TX,0.2377
Freestone, TX,0.2357
Hockley, TX,0.2355
Colorado, TX,0.2354
Clarion, PA,0.2352
Comal, TX,0.2349
Wise, TX,0.234
Carbon, UT,0.2336
Schuylkill, PA,0.2335
Parker, TX,0.2332
Washington, VT,0.2331
Oneida, NY,0.232
Mitchell, TX,0.2314
Victoria, TX,0.2313
Tompkins, NY,0.2309
Cleveland, OK,0.2307
Carbon, PA,0.2302
Jefferson, OK,0.2295
Lancaster, PA,0.2292
Adams, PA,0.2287
Wasatch, UT,0.2286
Hamilton, OH,0.2285
Belmont, OH,0.2273
Beadle, SD,0.2264
Windsor, VT,0.2263
Utah, UT,0.226
Moody, SD,0.2258
Columbia, PA,0.2257
Young, TX,0.2256
Lebanon, PA,0.2253
Burleson, TX,0.2248
Matagorda, TX,0.2246
Lawrence, PA,0.2245
Roberts, SD,0.224
Potter, PA,0.2238
Pecos, TX,0.2229
Blaine, OK,0.2227
Harris, TX,0.2227
Custer, SD,0.2222
Clay, TX,0.2222
Bradford, PA,0.2219
Cooke, TX,0.2219
Ottawa, OH,0.2214
Stephens, OK,0.2212
Fairfield, OH,0.221
Union, PA,0.2208
Wilson, TX,0.2208
Salt Lake, UT,0.2208
Rutland, VT,0.2206
Butler, OH,0.2205
Hood, TX,0.2197
Madison, NY,0.2192
Fayette, PA,0.2191
Brazos, TX,0.2189
Fall River, SD,0.2185
Payne, OK,0.2183
Hamilton, TX,0.2178
Hancock, OH,0.2177
Bon Homme, SD,0.2177
Dauphin, PA,0.2175
Montague, TX,0.2175
Monroe, PA,0.2173
Butte, SD,0.2169
Liberty, TX,0.2163
Livingston, NY,0.2155
Howard, TX,0.2146
Waller, TX,0.2145
Greene, OH,0.2144
Texas, OK,0.2144
Jefferson, TX,0.2139
Zapata, TX,0.213
Union, OH,0.2125
Mercer, PA,0.2123
Lewis, NY,0.2122
Wayne, PA,0.2121
Moore, TN,0.2118
Erie, PA,0.2114
Henry, OH,0.2113
Tarrant, TX,0.2112
Sullivan, NY,0.2111
Tulsa, OK,0.211
Niagara, NY,0.2107
Brewster, TX,0.2106
Otsego, NY,0.2105
Hays, TX,0.2103
Wharton, TX,0.2098
Shelby, OH,0.2095
Seneca, NY,0.2088
St. Lawrence, NY,0.2083
Oswego, NY,0.2081
Miami, OH,0.208
Gregg, TX,0.208
Montgomery, NY,0.2079
Garfield, OK,0.2078
Ellis, TX,0.2076
Clermont, OH,0.2074
Morrow, OR,0.2074
Pennington, SD,0.2073
Cuyahoga, OH,0.2071
McClain, OK,0.2071
Franklin, PA,0.2065
Perry, PA,0.2064
Charles Mix, SD,0.2063
Rogers, OK,0.2059
McKean, PA,0.2059
Travis, TX,0.2057
Steuben, NY,0.2055
Tioga, NY,0.2053
Mahoning, OH,0.2051
Monroe, OH,0.205
Grady, OK,0.205
Lycoming, PA,0.205
Blair, PA,0.2049
Karnes, TX,0.2048
Millard, UT,0.2046
Somerset, PA,0.2043
Susquehanna, PA,0.2042
Cache, UT,0.2042
Moore, TX,0.2041
Callahan, TX,0.203
Northumberland, PA,0.2029
Summit, OH,0.2027
Wyoming, NY,0.2026
Kay, OK,0.202
Crawford, PA,0.202
Addison, VT,0.2019
Tioga, PA,0.2018
Duval, TX,0.2012
Herkimer, NY,0.201
Mecklenburg, NC,0.2009
Franklin, VT,0.2008
Jefferson, PA,0.2003
Defiance, OH,0.2
Noble, OK,0.1999
Erath, TX,0.1997
Erie, OH,0.1996
San Juan, UT,0.199
San Patricio, TX,0.1987
Fulton, OH,0.1985
Logan, OK,0.1985
Johnson, TX,0.1984
Lake, OR,0.1981
Jim Wells, TX,0.1973
Clearfield, PA,0.1972
Aransas, TX,0.1972
Schoharie, NY,0.1968
Washington, OH,0.1965
Murray, OK,0.1962
Bennington, VT,0.1961
Box Elder, UT,0.1959
Jefferson, NY,0.1958
Eastland, TX,0.1957
Wayne, NY,0.1953
Jefferson, OH,0.1953
Reeves, TX,0.1952
Van Wert, OH,0.1951
Parmer, TX,0.1943
Walker, TX,0.1934
Washington, NY,0.1932
Franklin, OH,0.1931
Stark, OH,0.1929
Milam, TX,0.1929
Smith, TX,0.1917
Paulding, OH,0.1914
Tuscarawas, OH,0.1914
Lexington, SC,0.1913
Wagoner, OK,0.1912
Lane, OR,0.1912
Windham, VT,0.191
Deschutes, OR,0.1907
Davie, NC,0.1904
Kerr, TX,0.1903
Portage, OH,0.1901
Sumner, TN,0.1898
Wilson, TN,0.1898
Johnston, OK,0.1897
Multnomah, OR,0.1897
Wyandot, OH,0.1895
Rusk, TX,0.1895
Snyder, PA,0.1893
Pontotoc, OK,0.189
Lucas, OH,0.1889
Noble, OH,0.1888
Wichita, TX,0.1886
Harrison, OH,0.1883
Meade, SD,0.1883
Kleberg, TX,0.1881
Washington, UT,0.1877
Darke, OH,0.1876
Weber, UT,0.1876
Latimer, OK,0.1874
Klamath, OR,0.1872
Newton, TX,0.1869
Columbia, OR,0.1867
Terry, TX,0.1867
Taylor, TX,0.1865
Wood, TX,0.1861
New York, NY,0.1859
Burnet, TX,0.1859
Seneca, OH,0.1856
Polk, OR,0.1856
Clinton, PA,0.1853
Bailey, TX,0.1853
Allen, OH,0.1847
Huntingdon, PA,0.1847
Warren, PA,0.1845
Lubbock, TX,0.1844
Oklahoma, OK,0.1843
Tooele, UT,0.1843
Love, OK,0.184
Medina, TX,0.184
Sanpete, UT,0.1836
Sevier, UT,0.1836
New Hanover, NC,0.1833
Bedford, PA,0.1833
Dawson, TX,0.1828
Wasco, OR,0.1826
Venango, PA,0.1822
Rains, TX,0.1821
Carter, OK,0.182
Juniata, PA,0.182
Sandusky, OH,0.1818
Clatsop, OR,0.1818
Grand, UT,0.1817
Comanche, TX,0.1812
Orange, VT,0.1812
Atascosa, TX,0.1811
Bandera, TX,0.1811
Forsyth, NC,0.1806
Ashland, OH,0.1802
Floyd, TX,0.1801
Yamhill, OR,0.1798
Creek, OK,0.1797
Greenville, SC,0.1797
Wayne, OH,0.1793
Trumbull, OH,0.1792
Bosque, TX,0.1789
Sabine, TX,0.1788
Watauga, NC,0.178
Iron, UT,0.1779
Upshur, TX,0.1778
Garvin, OK,0.1777
Llano, TX,0.1777
Union, NC,0.1776
Knox, TN,0.1776
Coleman, TX,0.1776
Greer, OK,0.1775
Guilford, NC,0.1774
Grayson, TX,0.1773
Nueces, TX,0.1773
Brown, TX,0.1772
Yates, NY,0.1768
Guadalupe, TX,0.1767
Marion, OR,0.1766
Wallowa, OR,0.1764
Fulton, PA,0.1763
Juab, UT,0.1762
Union, OR,0.1757
Van Zandt, TX,0.1757
Humphreys, TN,0.1755
Childress, TX,0.1754
Beaufort, SC,0.1753
Moore, NC,0.1752
Lorain, OH,0.1752
Haskell, TX,0.1752
Pickaway, OH,0.1751
Jasper, TX,0.175
Nowata, OK,0.1748
Grant, OR,0.1748
Kaufman, TX,0.1743
Aiken, SC,0.1742
Runnels, TX,0.1742
Williams, OH,0.1741
Harney, OR,0.174
Lamoille, VT,0.1736
Knox, OH,0.1734
Brooks, TX,0.1732
Umatilla, OR,0.1731
Tom Green, TX,0.1729
Cabarrus, NC,0.1725
Caledonia, VT,0.1723
Durham, NC,0.1721
Shelby, TX,0.1715
Montgomery, OH,0.1712
Kings, NY,0.1711
Dallas, TX,0.171
Palo Pinto, TX,0.1707
Hopkins, TX,0.1703
Harrison, TX,0.1701
Hill, TX,0.1701
Limestone, TX,0.17
Linn, OR,0.1699
Hood River, OR,0.1698
Jackson, OR,0.1698
Franklin, TX,0.1697
Orleans, NY,0.1696
Pitt, NC,0.1696
Columbiana, OH,0.1696
Athens, OH,0.1691
Dorchester, SC,0.1688
Mifflin, PA,0.1686
Polk, TX,0.1685
Angelina, TX,0.1683
Hunt, TX,0.1683
Baker, OR,0.168
Tyler, TX,0.1674
Hamilton, TN,0.1672
Huron, OH,0.1671
Hardeman, TX,0.1671
Sullivan, TN,0.167
Henderson, NC,0.1663
Pawnee, OK,0.1661
Anderson, TX,0.1661
Henderson, TX,0.166
Carteret, NC,0.1659
Logan, OH,0.1654
Licking, OH,0.1653
Pamlico, NC,0.165
Stanly, NC,0.165
Bowie, TX,0.1649
Pittsburg, OK,0.1648
Lampasas, TX,0.1646
Lamb, TX,0.1644
Curry, OR,0.1643
Kane, UT,0.1642
Marion, OH,0.1641
McLennan, TX,0.1637
San Saba, TX,0.1637
Osage, OK,0.1631
Crawford, OH,0.163
Rutherford, TN,0.163
Nacogdoches, TX,0.1628
Jackson, OK,0.1626
Cass, TX,0.1626
Lincoln, TN,0.1625
Grimes, TX,0.1625
Camden, NC,0.1624
Alamance, NC,0.1623
Bee, TX,0.1623
Dare, NC,0.162
Philadelphia, PA,0.1619
Cameron, PA,0.1616
Lincoln, OK,0.1615
Mayes, OK,0.1614
Orleans, VT,0.1614
Carroll, OH,0.1611
Wilbarger, TX,0.1611
Stephens, TX,0.161
Dallam, TX,0.1608
Morris, TX,0.1608
Bryan, OK,0.1607
Crosby, TX,0.1606
Hardin, OH,0.1605
Muskingum, OH,0.1605
Lincoln, OR,0.1604
Yadkin, NC,0.1598
York, SC,0.1597
Catawba, NC,0.159
Schuyler, NY,0.1586
Le Flore, OK,0.1586
Buncombe, NC,0.1582
Richland, OH,0.1582
Navarro, TX,0.1579
San Jacinto, TX,0.1579
Tillamook, OR,0.157
Douglas, OR,0.1567
Roane, TN,0.1567
Crook, OR,0.1565
Coos, OR,0.1555
Lincoln, NC,0.1553
Morrow, OH,0.1552
Champaign, OH,0.1551
Kiowa, OK,0.155
Franklin, TN,0.1547
Josephine, OR,0.1546
Chatham, NC,0.1544
Jim Hogg, TX,0.1544
Nash, NC,0.1541
Haskell, OK,0.1534
Camp, TX,0.1533
Oconee, SC,0.1532
Currituck, NC,0.153
Coal, OK,0.153
Gonzales, TX,0.1528
Bastrop, TX,0.1526
Cherokee, TX,0.152
Bexar, TX,0.1517
Trinity, TX,0.1515
Clark, OH,0.1514
Muskogee, OK,0.1514
Hughes, OK,0.1512
Atoka, OK,0.1508
Maury, TN,0.1507
Madison, TN,0.1505
Robertson, TN,0.1505
Wilkes, NC,0.1501
Lamar, TX,0.1501
Charleston, SC,0.15
Gallia, OH,0.1495
Guernsey, OH,0.1495
Bell, TX,0.1495
Johnston, NC,0.149
Chowan, NC,0.1489
Spartanburg, SC,0.1488
Jones, TX,0.1488
Nolan, TX,0.1488
Madison, OH,0.1487
Deaf Smith, TX,0.1483
Polk, NC,0.1478
Pottawatomie, OK,0.1478
Castro, TX,0.1478
Clinton, OH,0.1477
Iredell, NC,0.1476
Marshall, OK,0.1471
Putnam, TN,0.1468
Comanche, OK,0.1466
McCulloch, TX,0.1465
Preble, OH,0.1464
Val Verde, TX,0.146
Craven, NC,0.1458
Morgan, OH,0.145
Washington, TN,0.1449
Scioto, OH,0.1448
Craig, OK,0.1446
Beaufort, NC,0.1445
Ashtabula, OH,0.1441
Fannin, TX,0.1441
Dyer, TN,0.1438
Caddo, OK,0.1435
Ross, OH,0.1433
Pickens, SC,0.1428
Uvalde, TX,0.1428
Surry, NC,0.1426
Clay, NC,0.1425
Lee, NC,0.1424
Weakley, TN,0.1424
Lynn, TX,0.142
Jefferson, OR,0.1415
Richland, SC,0.1414
Ottawa, OK,0.1413
Newberry, SC,0.141
Robertson, TX,0.141
Okmulgee, OK,0.1409
Cochran, TX,0.1408
Transylvania, NC,0.1404
Stokes, NC,0.1402
Coshocton, OH,0.1401
Falls, TX,0.1401
Haywood, NC,0.1396
Smith, TN,0.1395
Loudon, TN,0.1392
Georgetown, SC,0.1391
Swisher, TX,0.139
Marshall, TN,0.1388
Adams, OH,0.1387
Gaston, NC,0.1384
Rowan, NC,0.1384
Jones, NC,0.1383
Wilson, NC,0.1382
Garza, TX,0.1382
Lawrence, OH,0.138
Anderson, SC,0.1371
Titus, TX,0.137
Houston, TX,0.1364
Meigs, OH,0.1355
Shelby, TN,0.1353
Cotton, OK,0.1349
Florence, SC,0.1343
Montgomery, TN,0.1341
Malheur, OR,0.134
Pushmataha, OK,0.1339
Davidson, NC,0.1333
Hardin, TN,0.1332
Jackson, NC,0.1325
Horry, SC,0.1322
Granville, NC,0.1319
Holmes, OH,0.1318
Perry, OH,0.1315
Potter, TX,0.1315
Cherokee, OK,0.1314
Coryell, TX,0.1314
El Paso, TX,0.1314
Hale, TX,0.131
Madison, TX,0.1309
Giles, TN,0.1308
Macon, NC,0.1305
Berkeley, SC,0.13
Kershaw, SC,0.13
Morgan, TN,0.1299
Red River, TX,0.1299
Avery, NC,0.1294
McMinn, TN,0.1293
Randolph, NC,0.1292
Rolette, ND,0.1289
Unicoi, TN,0.1286
Sampson, NC,0.1282
Wayne, NC,0.128
Tillman, OK,0.1278
Marion, TN,0.1278
Webb, TX,0.1276
Stewart, TN,0.1273
Person, NC,0.1272
Henry, TN,0.1272
Highland, OH,0.1265
Brown, OH,0.1262
Tipton, TN,0.1261
Obion, TN,0.126
Hamblen, TN,0.1259
Rockingham, NC,0.1257
Pasquotank, NC,0.1253
Mitchell, NC,0.1251
Sequoyah, OK,0.1251
Starr, TX,0.1246
Lawrence, TN,0.1242
Cleveland, NC,0.1241
Hidalgo, TX,0.1241
Harnett, NC,0.124
McNairy, TN,0.124
Delaware, OK,0.1239
Alexander, NC,0.1237
Maverick, TX,0.1236
Perquimans, NC,0.1235
Onslow, NC,0.123
Jefferson, TN,0.1226
Presidio, TX,0.1225
Yancey, NC,0.122
Gibson, TN,0.122
White, TN,0.122
Seminole, OK,0.1216
Darlington, SC,0.1216
Perry, TN,0.1216
Jackson, OH,0.1208
Trousdale, TN,0.1206
Meigs, TN,0.1193
Rhea, TN,0.1192
Franklin, NC,0.1188
Alleghany, NC,0.1185
Burke, NC,0.1185
Marion, TX,0.1185
Houston, TN,0.1183
Cameron, TX,0.1181
Frio, TX,0.118
Hocking, OH,0.1179
Caldwell, TX,0.1179
Dimmit, TX,0.1178
Brunswick, NC,0.1174
La Salle, TX,0.1174
Greene, NC,0.1173
Edgefield, SC,0.1171
Jackson, TN,0.117
McIntosh, OK,0.1163
Lewis, TN,0.1162
Warren, TN,0.1162
Fayette, OH,0.1161
Henderson, TN,0.1161
Okfuskee, OK,0.1158
Richmond, NC,0.1153
Pike, OH,0.1152
McCurtain, OK,0.1149
Saluda, SC,0.1148
Sumter, SC,0.1148
Wayne, TN,0.1148
Caldwell, NC,0.1147
Cumberland, NC,0.1147
Bertie, NC,0.114
Overton, TN,0.1139
McDowell, NC,0.1135
Fayette, TN,0.1135
Sevier, TN,0.1133
Caswell, NC,0.1131
Duplin, NC,0.1126
Greenwood, SC,0.1126
Rutherford, NC,0.1124
