county_name,state,mobility_rate
Choctaw, OK,0.1115
Pender, NC,0.1107
Cherokee, NC,0.1104
Washington, NC,0.1103
Polk, TN,0.1102
Monroe, TN,0.1094
Hawkins, TN,0.1088
Lenoir, NC,0.1086
Barnwell, SC,0.1086
Lancaster, SC,0.1079
Vinton, OH,0.1078
Sequatchie, TN,0.1075
San Augustine, TX,0.1072
Martin, NC,0.1067
Calhoun, SC,0.1056
Chesterfield, SC,0.1055
Halifax, NC,0.105
Columbus, NC,0.1049
Clarendon, SC,0.1046
Hickman, TN,0.1045
Cherokee, SC,0.1042
Laurens, SC,0.1041
Lauderdale, TN,0.1039
Hertford, NC,0.1038
Grainger, TN,0.1037
Bladen, NC,0.1032
Macon, TN,0.1031
Swain, NC,0.1015
Northampton, NC,0.1013
Hampton, SC,0.1012
Montgomery, NC,0.101
Ashe, NC,0.1003
Willacy, TX,0.0995
Zavala, TX,0.0989
Orangeburg, SC,0.0984
Hancock, TN,0.0981
Kimble, TX,0.0978
Vance, NC,0.0977
Abbeville, SC,0.0977
Colleton, SC,0.0976
Greene, TN,0.0946
Anson, NC,0.0944
Madison, NC,0.0927
Union, TN,0.0917
Warren, NC,0.0886
Scotland, NC,0.0884
Fentress, TN,0.0858
Chester, SC,0.0842
Haywood, TN,0.084
Fairfield, SC,0.0835
Hardeman, TN,0.0825
McCormick, SC,0.082
Union, SC,0.0808
Scott, TN,0.0808
Dillon, SC,0.08
Robeson, NC,0.0782
Bamberg, SC,0.0769
Edgecombe, NC,0.0762
Williamsburg, SC,0.0747
Van Buren, TN,0.0743
Adair, OK,0.0716
Jasper, SC,0.0707
Marion, SC,0.07
Lake, TN,0.0686
Johnson, TN,0.0682
Grundy, TN,0.0659
Marlboro, SC,0.0618
Lee, SC,0.0614
Allendale, SC,0.04
,,
Burke, ND,0.4572
Fairfax, VA,0.3916
Loudoun, VA,0.3543
Fairfax city, VA,0.3176
Poquoson city, VA,0.3097
Arlington, VA,0.2923
Manassas city, VA,0.2906
King, WA,0.284
James City, VA,0.2821
York, VA,0.2769
Albemarle, VA,0.2765
Prince William, VA,0.2752
Fauquier, VA,0.2745
Stafford, VA,0.2727
Whitman, WA,0.2725
Hanover, VA,0.2677
Goochland, VA,0.263
Monongalia, WV,0.2617
Chesterfield, VA,0.2588
Colonial Heights city, VA,0.2588
Roanoke, VA,0.2528
Marshall, WV,0.2493
Kittitas, WA,0.2489
Snohomish, WA,0.2479
Alexandria city, VA,0.2448
Ohio, WV,0.2411
Harrison, WV,0.24
Clarke, VA,0.239
Benton, WA,0.2381
Williamsburg city, VA,0.2353
Pleasants, WV,0.2353
King George, VA,0.2325
Whatcom, WA,0.2319
Calhoun, WV,0.2312
Henrico, VA,0.2298
Marion, WV,0.2298
Spotsylvania, VA,0.2285
Winchester city, VA,0.2259
San Juan, WA,0.2205
Putnam, WV,0.2202
New Kent, VA,0.2189
Montgomery, VA,0.2185
Chelan, WA,0.2174
Kitsap, WA,0.2164
Frederick, VA,0.2151
Botetourt, VA,0.2147
Radford city, VA,0.212
Thurston, WA,0.212
Brooke, WV,0.212
Bedford, VA,0.2111
Douglas, WA,0.2108
Clark, WA,0.2091
Skagit, WA,0.2081
Pierce, WA,0.208
Island, WA,0.2075
Spokane, WA,0.2062
Hancock, WV,0.2056
Powhatan, VA,0.2052
Alleghany, VA,0.2051
Jefferson, WA,0.2042
Virginia Beach city, VA,0.2039
Adams, WA,0.2025
Cowlitz, WA,0.2024
Pacific, WA,0.1994
Salem city, VA,0.1992
Tyler, WV,0.1976
Harrisonburg city, VA,0.1975
Warren, VA,0.1971
Grant, WA,0.1952
King William, VA,0.1946
Tazewell, VA,0.1943
Charlottesville city, VA,0.1943
Culpeper, VA,0.1939
Kanawha, WV,0.1937
Gloucester, VA,0.1928
Stevens, WA,0.1924
Lewis, WV,0.1917
Lewis, WA,0.1915
Upshur, WV,0.1914
Buchanan, VA,0.1909
Preston, WV,0.1906
Skamania, WA,0.1897
Walla Walla, WA,0.1892
Raleigh, WV,0.188
Prince George, VA,0.1871
Grays Harbor, WA,0.187
Isle of Wight, VA,0.1869
Shenandoah, VA,0.1869
Klickitat, WA,0.1866
Tucker, WV,0.1857
Asotin, WA,0.1854
Boone, WV,0.1854
Rockingham, VA,0.1852
Middlesex, VA,0.1849
Braxton, WV,0.1848
Pend Oreille, WA,0.1846
Campbell, VA,0.1843
Franklin city, VA,0.1834
Chesapeake city, VA,0.1832
Nicholas, WV,0.1829
Gilmer, WV,0.1826
Cabell, WV,0.1825
Franklin, WA,0.1806
Taylor, WV,0.1805
Mineral, WV,0.1804
Clallam, WA,0.18
Fredericksburg city, VA,0.1799
Okanogan, WA,0.1799
Jefferson, WV,0.1796
Doddridge, WV,0.1789
Logan, WV,0.1735
Appomattox, VA,0.1725
Orange, VA,0.1724
Lynchburg city, VA,0.172
Barbour, WV,0.1708
Amherst, VA,0.1699
Rockbridge, VA,0.1696
Mercer, WV,0.1696
Berkeley, WV,0.1686
Jackson, WV,0.168
Yakima, WA,0.1678
Louisa, VA,0.1676
Augusta, VA,0.1655
Mason, WA,0.1643
Manassas Park city, VA,0.1633
Madison, VA,0.162
Randolph, WV,0.1617
Fayette, WV,0.1611
Richmond, VA,0.1601
Floyd, VA,0.1579
Roane, WV,0.1578
Wayne, WV,0.1572
Staunton city, VA,0.157
Patrick, VA,0.1569
Mingo, WV,0.1567
Greenbrier, WV,0.1559
Fluvanna, VA,0.1557
Grant, WV,0.1557
Suffolk city, VA,0.1538
Southampton, VA,0.1531
Russell, VA,0.1509
Monroe, WV,0.1508
Pittsylvania, VA,0.1505
Mason, WV,0.1486
Greene, VA,0.148
Accomack, VA,0.1477
Ritchie, WV,0.1477
Washington, VA,0.1472
Bristol city, VA,0.1471
Nelson, VA,0.1464
Hampshire, WV,0.1459
Pulaski, VA,0.1458
Wise, VA,0.1458
Waynesboro city, VA,0.1452
Caroline, VA,0.144
Page, VA,0.1439
Franklin, VA,0.1436
Dinwiddie, VA,0.1434
Lincoln, WV,0.1432
Surry, VA,0.1431
Westmoreland, VA,0.1427
Giles, VA,0.1424
Newport News city, VA,0.1423
Nottoway, VA,0.1412
Halifax, VA,0.141
Galax city, VA,0.1409
Morgan, WV,0.1401
Wythe, VA,0.14
Pendleton, WV,0.1392
Lunenburg, VA,0.1391
Covington city, VA,0.1383
Amelia, VA,0.1379
Hardy, WV,0.135
Clay, WV,0.1349
Hampton city, VA,0.1325
Dickenson, VA,0.1315
Summers, WV,0.1302
Charles City, VA,0.13
Buckingham, VA,0.129
Henry, VA,0.1283
Carroll, VA,0.1277
Grayson, VA,0.1264
Lee, VA,0.1263
Pocahontas, WV,0.1249
Scott, VA,0.1248
Mecklenburg, VA,0.1244
Hopewell city, VA,0.1224
Sussex, VA,0.1218
Prince Edward, VA,0.1217
Buena Vista city, VA,0.1196
McDowell, WV,0.1194
Martinsville city, VA,0.1184
Smyth, VA,0.1169
Brunswick, VA,0.1168
Greensville, VA,0.1167
Roanoke city, VA,0.1145
Northampton, VA,0.1123
,,
Oliver, ND,0.4566
Harding, SD,0.4514
Adams, ND,0.4487
Dunn, ND,0.4413
Mountrail, ND,0.4398
McKenzie, ND,0.4305
Mercer, ND,0.4278
Bergen, NJ,0.4209
Bowman, ND,0.413
Golden Valley, ND,0.408
Slope, ND,0.4044
Hunterdon, NJ,0.4043
Irion, TX,0.4033
Norfolk, MA,0.4023
Foster, ND,0.4023
McLean, ND,0.4019
Billings, ND,0.3958
Cavalier, ND,0.3931
Somerset, NJ,0.3929
LaMoure, ND,0.3894
Howard, MD,0.3854
Campbell, SD,0.383
Renville, ND,0.3804
Divide, ND,0.3793
Skagway Municipality, AK,0.3779
Monmouth, NJ,0.3776
Upton, TX,0.3763
Teton, WY,0.3722
Daniels, MT,0.3707
Steele, ND,0.3704
Middlesex, MA,0.3683
Sublette, WY,0.368
Marin, CA,0.3655
Grant, ND,0.3648
Thayer, NE,0.3638
Falls Church city, VA,0.3631
Montgomery, MD,0.3612
Kidder, ND,0.3603
McHenry, ND,0.3587
Roger Mills, OK,0.3577
Pierce, ND,0.3572
Hettinger, ND,0.3569
Cuming, NE,0.3559
Sussex, NJ,0.3554
Towner, ND,0.3553
Middlesex, NJ,0.354
Crook, WY,0.352
Denali Borough, AK,0.3515
Nemaha, KS,0.3497
Carver, MN,0.3471
Goliad, TX,0.3468
Ozaukee, WI,0.3466
Perkins, NE,0.3458
Campbell, WY,0.3449
Carroll, IA,0.3446
Borden, TX,0.3442
Washington, MN,0.344
Cedar, NE,0.3432
Boone, NE,0.3413
Fallon, MT,0.3404
Nantucket, MA,0.339
Richland, MT,0.3379
Stevens, MN,0.3376
Johnson, KS,0.3366
Dakota, MN,0.3365
Hamilton, IN,0.3346
Waukesha, WI,0.334
Nemaha, NE,0.3337
Gove, KS,0.3328
Lincoln, MN,0.3325
Plymouth, MA,0.3323
San Mateo, CA,0.3312
Stanton, KS,0.3305
Griggs, ND,0.3293
Tolland, CT,0.3291
St. James Parish, LA,0.3286
Miner, SD,0.3286
Niobrara, WY,0.3285
Wells, ND,0.328
Ransom, ND,0.3276
Faulk, SD,0.3276
Douglas, CO,0.3272
Jerauld, SD,0.3265
Clay, NE,0.3251
Kossuth, IA,0.3248
Lake, IL,0.3244
Sweetwater, WY,0.3244
Monroe, IL,0.324
Sully, SD,0.3233
Los Alamos, NM,0.3229
Douglas, SD,0.3228
Hartley, TX,0.3223
Emmons, ND,0.3223
Hayes, NE,0.3218
Carter, MT,0.3218
McCook, SD,0.3208
Sioux, IA,0.3202
Carroll, MD,0.3188
Humboldt, IA,0.3184
Essex, MA,0.3182
Platte, WY,0.3182
Polk, NE,0.318
Converse, WY,0.3179
Scott, MN,0.3176
Grundy, IL,0.3173
Santa Clara, CA,0.3164
Edmunds, SD,0.3162
Middlesex, CT,0.3152
Story, IA,0.3151
Union, NJ,0.315
Goodhue, MN,0.3148
Pierce, WI,0.3146
Dubois, IN,0.3134
McPherson, SD,0.313
Greeley, KS,0.3127
Wibaux, MT,0.3126
Schleicher, TX,0.3126
Pocahontas, IA,0.312
Pitkin, CO,0.312
Rio Blanco, CO,0.3116
Albany, NY,0.3111
Calvert, MD,0.3109
Clinton, IL,0.3108
Lyon, IA,0.3098
Nelson, ND,0.3098
Hand, SD,0.3094
Concho, TX,0.3083
McHenry, IL,0.3082
Dutchess, NY,0.3082
Washington, WI,0.3081
Bremer, IA,0.3072
Renville, MN,0.3071
Hooker, NE,0.3066
Olmsted, MN,0.3064
Sargent, ND,0.3064
McCone, MT,0.3064
Chickasaw, IA,0.3058
Pope, MN,0.3047
Dubuque, IA,0.3042
Lipscomb, TX,0.3039
St. Croix, WI,0.3038
Johnson, WY,0.3031
Hot Springs, WY,0.303
Plymouth, IA,0.3022
Kingsbury, SD,0.3019
Woodford, IL,0.3014
Worcester, MA,0.3011
Stearns, MN,0.3009
Contra Costa, CA,0.3008
Sheridan, MT,0.2996
Litchfield, CT,0.2995
Warren, NJ,0.2994
Butler, NE,0.2993
Hennepin, MN,0.2992
Dallas, IA,0.2985
Kent, TX,0.2984
Dickey, ND,0.2982
Fayette, GA,0.2978
Hartford, CT,0.2977
Big Stone, MN,0.2976
Lander, NV,0.2976
Washington, NE,0.2972
Comanche, KS,0.2969
Glasscock, TX,0.2967
Anne Arundel, MD,0.2966
Grundy, IA,0.2962
Palo Alto, IA,0.2961
Audubon, IA,0.2958
Rockingham, NH,0.2958
Iowa, IA,0.2956
O'Brien, IA,0.2952
St. Mary's, MD,0.2951
Webster, NE,0.2951
Eddy, ND,0.2951
Dawson, MT,0.2946
Burlington, NJ,0.2944
Loup, NE,0.2943
Johnson, IA,0.2941
Mitchell, IA,0.2941
Mercer, NJ,0.2941
Delaware, IA,0.294
Yellow Medicine, MN,0.2939
Red Lake, MN,0.2939
Frederick, MD,0.2937
Harford, MD,0.2935
Gloucester, NJ,0.2935
St. Charles Parish, LA,0.2933
Oakland, MI,0.2932
McLeod, MN,0.2932
Lexington city, VA,0.2928
Antelope, NE,0.2924
Cameron Parish, LA,0.2923
Coke, TX,0.2923
San Francisco, CA,0.2922
Lyon, MN,0.2922
Greeley, NE,0.2919
Chase, NE,0.2918
Pepin, WI,0.2917
Traverse, MN,0.2916
Will, IL,0.2913
Wabasha, MN,0.2913
Cherokee, IA,0.2912
Putnam, IL,0.2912
Ellis, KS,0.2909
Routt, CO,0.2908
Dodge, MN,0.2903
Grant, NE,0.2903
San Miguel, CO,0.2902
Hanson, SD,0.29
New Haven, CT,0.2897
Hillsborough, NH,0.2897
Winneshiek, IA,0.2896
Johnson, NE,0.2895
Phelps, NE,0.2894
Stevens, KS,0.2887
Douglas, MN,0.2886
Dane, WI,0.2883
Trego, KS,0.2883
Calhoun, IL,0.288
Wheeler, TX,0.2879
Rock, NE,0.2875
Shelby, IA,0.2872
Cedar, IA,0.287
Fillmore, NE,0.287
Pembina, ND,0.287
Le Sueur, MN,0.2869
Redwood, MN,0.2869
Frontier, NE,0.2863
Kendall, IL,0.2861
Ocean, NJ,0.2861
Kittson, MN,0.2858
Platte, NE,0.2856
Swift, MN,0.2854
York, NE,0.2851
McIntosh, ND,0.285
Brown, MN,0.2847
Logan, ND,0.2845
Seward, NE,0.2844
Lac qui Parle, MN,0.2842
Wright, MN,0.2839
Rock, MN,0.2837
Oldham, KY,0.2834
Wilkin, MN,0.2833
Calhoun, IA,0.2822
Polk, MN,0.282
Dundy, NE,0.2817
Hemphill, TX,0.2817
Winnebago, IA,0.2813
Calumet, WI,0.2813
Marion, IA,0.2812
Perkins, SD,0.2811
Prairie, MT,0.2809
Oldham, TX,0.2809
Sutton, TX,0.2808
Placer, CA,0.2804
Lafourche Parish, LA,0.2804
Clark, SD,0.2804
Dewey, OK,0.2804
Eagle, CO,0.2791
Hardin, IA,0.2791
Ascension Parish, LA,0.2791
Box Butte, NE,0.2791
Uinta, WY,0.2791
Yuma, CO,0.279
Sac, IA,0.279
Clark, KS,0.279
Natrona, WY,0.2788
Stillwater, MT,0.2787
Arapahoe, CO,0.2786
Bristol, MA,0.2786
Alfalfa, OK,0.2784
Lincoln, WY,0.2782
Baltimore, MD,0.278
Wichita, KS,0.278
Grant, OK,0.2779
Fayette, IA,0.2778
Assumption Parish, LA,0.2778
Marshall, MN,0.2774
Ramsey, MN,0.2774
Washington, IL,0.277
Jefferson, MT,0.2768
Marshall, KS,0.2766
El Dorado, CA,0.2764
Queen Anne's, MD,0.2761
Cheyenne, NE,0.276
McLean, IL,0.2758
Butler, IA,0.2758
Sherburne, MN,0.2756
Steele, MN,0.2754
Kandiyohi, MN,0.2752
Roberts, TX,0.2751
Passaic, NJ,0.275
Norman, MN,0.2749
Sibley, MN,0.2749
Hampshire, MA,0.2748
Sheridan, ND,0.2746
Hamilton, NE,0.2743
Alameda, CA,0.2738
St. Charles, MO,0.2738
Anoka, MN,0.2737
Clay, MN,0.2737
Jefferson, NE,0.2736
Boone, IN,0.2735
Nuckolls, NE,0.2732
Aurora, SD,0.2732
Wayne, NE,0.273
Boulder, CO,0.2729
Waseca, MN,0.2728
Rice, MN,0.2726
Knox, NE,0.2723
Platte, MO,0.272
Elko, NV,0.272
Brule, SD,0.2719
Guthrie, IA,0.2717
St. Louis, MO,0.2717
Brown, NE,0.2716
Hodgeman, KS,0.2716
Kimball, NE,0.2713
Broomfield, CO,0.2712
Winona, MN,0.2709
Decatur, KS,0.2706
Garfield, UT,0.2704
Cobb, GA,0.2703
Jefferson, CO,0.2702
Barnstable, MA,0.2701
Deuel, NE,0.2701
Polk, IA,0.27
Nicollet, MN,0.27
Brown, WI,0.2699
Warren, IA,0.2697
Charles, MD,0.2692
Pennington, MN,0.2689
Ellis, OK,0.2689
Thomas, KS,0.2688
Pipestone, MN,0.2686
Ida, IA,0.2684
Morgan, UT,0.2676
Ellsworth, KS,0.2675
Murray, MN,0.2674
Howard, IA,0.2672
Holt, NE,0.2672
Benton, IN,0.2667
Porter, IN,0.2667
Fillmore, MN,0.2667
De Baca, NM,0.2665
Poweshiek, IA,0.2664
LaSalle Parish, LA,0.2661
Pierce, NE,0.2661
Gilliam, OR,0.2659
Hyde, SD,0.2659
Eureka, NV,0.2658
Lafayette, WI,0.2657
Martin, MN,0.2656
Musselshell, MT,0.2656
Ness, KS,0.2655
Salem, NJ,0.2653
Grant, WI,0.2653
Clayton, IA,0.2652
Buena Vista, IA,0.2651
Barber, KS,0.2651
Outagamie, WI,0.2651
Sheridan, WY,0.2648
Green Lake, WI,0.2647
Mitchell, KS,0.2646
Rush, KS,0.2646
Washtenaw, MI,0.2644
Jackson, IA,0.2643
Lee, IL,0.2641
Buchanan, IA,0.2639
Meeker, MN,0.2639
Haskell, KS,0.2636
Wallace, KS,0.2636
Chisago, MN,0.2635
Madison, NE,0.2633
Crawford, IA,0.2632
Gage, NE,0.2628
Jones, IA,0.2627
Kane, IL,0.2626
Hancock, IA,0.2622
Livingston, MI,0.2622
Daggett, UT,0.262
Linn, IA,0.2616
Furnas, NE,0.2615
Erie, NY,0.2614
Orange, CA,0.2611
Dodge, NE,0.261
Greene, IA,0.2609
McPherson, KS,0.2608
Saline, NE,0.2608
Effingham, IL,0.2607
Hendricks, IN,0.2607
Osceola, IA,0.2606
Pondera, MT,0.2604
Grant, MN,0.2602
Carson, TX,0.2598
DeKalb, IL,0.2597
Boone, IA,0.2597
Fremont, WY,0.2594
Scott, IA,0.2591
Scott, KS,0.2588
Beaver, OK,0.2588
Sonoma, CA,0.2587
Camden, NJ,0.2586
Nance, NE,0.2585
Tippecanoe, IN,0.2584
Otoe, NE,0.2584
Allamakee, IA,0.2583
Armstrong, TX,0.2583
Weston, WY,0.258
Somervell, TX,0.258
Corson, SD,0.2578
Wright, IA,0.2577
Kingman, KS,0.2576
Clinton, MI,0.2575
Ste. Genevieve, MO,0.2573
Merrick, NE,0.257
Posey, IN,0.2569
Benton, MN,0.2567
Jackson, MN,0.2567
Cerro Gordo, IA,0.2566
Harrison, IA,0.2566
Valley, MT,0.2566
La Crosse, WI,0.2566
Livingston, IL,0.2564
Pratt, KS,0.2561
Blue Earth, MN,0.2559
Sioux, NE,0.2559
Macomb, MI,0.2556
Inyo, CA,0.2554
Warrick, IN,0.2554
St. Louis, MN,0.2553
Lincoln, WA,0.255
Sherman, TX,0.2549
Fond du Lac, WI,0.2547
Hamilton, IA,0.2546
Dukes, MA,0.2546
Blaine, NE,0.2546
Buffalo, NE,0.2545
Wheeler, OR,0.2544
Henry, IL,0.2541
Napa, CA,0.254
Lewis, ID,0.254
Douglas, NE,0.2539
Clear Creek, CO,0.2539
Harding, NM,0.2539
Floyd, IA,0.2537
Iowa, WI,0.2535
Wheatland, MT,0.2535
Haakon, SD,0.2534
Midland, MI,0.2531
Portage, WI,0.2528
Menard, IL,0.2527
Forsyth, GA,0.2526
Jo Daviess, IL,0.2526
Saunders, NE,0.2526
Piatt, IL,0.2525
Oconee, GA,0.2523
Dickinson, IA,0.2523
Marshall, SD,0.2523
LaSalle, IL,0.252
Henry, IA,0.2517
Sherman, NE,0.2515
Manitowoc, WI,0.2514
Houston, MN,0.2511
Cape May, NJ,0.2507
Clinton, IA,0.2506
Boyd, NE,0.2506
Jasper, IA,0.2505
Summit, CO,0.2505
Hamlin, SD,0.2504
Custer, NE,0.2503
Garfield, WA,0.25
Dawes, NE,0.2499
Sarpy, NE,0.2499
Wood, WI,0.2499
Faribault, MN,0.2498
Otter Tail, MN,0.2497
Jackson, CO,0.2497
Terrebonne Parish, LA,0.2495
New London, CT,0.2493
Jasper, IN,0.2493
Columbia, GA,0.249
Carbon, WY,0.249
Madison, IA,0.2488
Mono, CA,0.2487
Lafayette Parish, LA,0.2482
Marathon, WI,0.2479
Hancock, IL,0.2478
Marshall, IL,0.2476
Howard, NE,0.2475
Clay, IA,0.2473
Adams, NE,0.2473
Wadena, MN,0.247
Chase, KS,0.2468
Moffat, CO,0.2467
Black Hawk, IA,0.2467
Vermilion Parish, LA,0.2467
Gregory, SD,0.2466
Itasca, MN,0.2463
Briscoe, TX,0.2463
Ogle, IL,0.2461
Potter, SD,0.2461
Grant, KS,0.246
Lake, MN,0.2459
Nobles, MN,0.2459
Lancaster, NE,0.2459
Watonwan, MN,0.2457
Thomas, NE,0.2457
Cottonwood, MN,0.2453
Benton, IA,0.2452
Fremont, IA,0.245
Webster, IA,0.2449
Morrison, MN,0.2449
Humboldt, NV,0.2449
Dixon, NE,0.2448
Madison, MT,0.2447
Mower, MN,0.2446
Meade, KS,0.2446
Keith, NE,0.2445
Columbia, WI,0.2443
Worth, IA,0.2442
Valley, NE,0.2442
Hancock, IN,0.244
Campbell, KY,0.2439
Essex, NJ,0.2439
Custer, ID,0.2439
Hampden, MA,0.2438
Park, WY,0.2437
St. Tammany Parish, LA,0.2434
Sanborn, SD,0.2433
Eau Claire, WI,0.2432
Chariton, MO,0.243
Larimer, CO,0.2429
Gwinnett, GA,0.2428
Becker, MN,0.2427
New Castle, DE,0.2424
Mellette, SD,0.2423
Randolph, IL,0.2421
Rooks, KS,0.2421
Cumberland, ME,0.2421
Kearney, NE,0.2415
