county_name,state,mobility_rate
Sabine Parish, LA,0.2414
Kent, MD,0.2414
Tipton, IN,0.2413
Pawnee, KS,0.2412
Latah, ID,0.241
Yolo, CA,0.2409
Plaquemines Parish, LA,0.2409
Cimarron, OK,0.2407
Goshen, WY,0.2406
Adams, IA,0.2406
Mills, TX,0.24
Gunnison, CO,0.2399
Gibson, IN,0.2399
Talbot, MD,0.2398
Dunn, WI,0.2397
Chouteau, MT,0.2396
Pottawatomie, KS,0.2395
Franklin, IA,0.2393
Ouray, CO,0.2393
San Luis Obispo, CA,0.2391
Champaign, IL,0.2391
Lane, KS,0.2391
Custer, MT,0.2389
Granite, MT,0.2389
Deuel, SD,0.2388
Green, WI,0.2385
La Plata, CO,0.2384
Page, IA,0.2383
Jefferson, WI,0.2383
Washakie, WY,0.2383
Shackelford, TX,0.2378
Mercer, IL,0.2377
Ventura, CA,0.2376
Kit Carson, CO,0.2376
Nodaway, MO,0.2376
Tazewell, IL,0.2375
Cass, IA,0.2374
Cass, NE,0.2374
Merrimack, NH,0.2373
Koochiching, MN,0.2372
Bureau, IL,0.2371
Johnson, IN,0.2371
Strafford, NH,0.237
Clearwater, MN,0.2369
Nevada, CA,0.2368
Buffalo, WI,0.2367
Lucas, IA,0.2366
St. Bernard Parish, LA,0.2365
Ottawa, KS,0.2363
West Baton Rouge Parish, LA,0.2361
Eddy, NM,0.236
Polk, WI,0.236
Winnebago, WI,0.2359
White Pine, NV,0.2358
Riley, KS,0.2356
Mills, IA,0.2352
McDonough, IL,0.2351
Roseau, MN,0.2348
Marshall, IA,0.2347
Franklin, NE,0.2347
Woodson, KS,0.2347
Adair, IA,0.2344
Dodge, WI,0.2343
Cheyenne, KS,0.2342
Macoupin, IL,0.2341
Marquette, MI,0.2341
Albany, WY,0.234
Logan, CO,0.2339
Sheboygan, WI,0.2339
Carlton, MN,0.2337
Silver Bow, MT,0.2336
Evangeline Parish, LA,0.2332
Wabaunsee, KS,0.233
Kanabec, MN,0.2328
Gallatin, MT,0.2328
Sedgwick, CO,0.2328
Clay, MO,0.2327
Colfax, NE,0.2327
Yellowstone, MT,0.2324
Acadia Parish, LA,0.2322
Washington, IA,0.232
Lincoln, NE,0.232
Oneida, WI,0.232
Elbert, CO,0.2318
Coffey, KS,0.2317
Chippewa, WI,0.2317
Carlisle, KY,0.2317
Mahaska, IA,0.2314
Isanti, MN,0.2314
Montgomery, IA,0.2312
Montgomery, IL,0.2311
Morrill, NE,0.231
Pike, IN,0.2308
Smith, KS,0.2305
Boone, KY,0.2303
Sullivan, PA,0.2303
Sierra, CA,0.2302
Iroquois, IL,0.2301
Shelby, IL,0.2301
Broome, NY,0.2301
Phillips, MT,0.23
Martin, TX,0.23
Lake of the Woods, MN,0.2298
Phillips, KS,0.2297
Mason, TX,0.2296
Berkshire, MA,0.2295
Kewaunee, WI,0.2294
Rappahannock, VA,0.2294
Chippewa, MN,0.2293
Garfield, CO,0.2292
Kenton, KY,0.2286
Tuolumne, CA,0.2284
Solano, CA,0.2283
Bear Lake, ID,0.2279
Sauk, WI,0.2279
Spencer, IN,0.2278
Rawlins, KS,0.2278
Thurston, NE,0.2277
Emery, UT,0.2277
Cecil, MD,0.2276
Dickinson, MI,0.2275
Beltrami, MN,0.2275
Price, WI,0.2275
Walworth, WI,0.2275
Gosper, NE,0.2275
Livingston Parish, LA,0.2274
Ripley, IN,0.2273
Douglas, KS,0.2273
Osborne, KS,0.2273
Cole, MO,0.2273
Ottawa, MI,0.2271
Jackson, KS,0.2268
Lincoln, WI,0.2266
Columbia, NY,0.2264
Pike, IL,0.2263
Woodbury, IA,0.2263
Calcasieu Parish, LA,0.2262
Racine, WI,0.2262
Knox, IN,0.2261
Houghton, MI,0.2261
Franklin, IN,0.2259
Presque Isle, MI,0.2258
Freeborn, MN,0.2256
Sangamon, IL,0.2255
Columbia, WA,0.2255
Modoc, CA,0.2254
St. John the Baptist Parish, LA,0.2254
Ford, IL,0.2253
Trempealeau, WI,0.2253
Logan, KS,0.2251
Carbon, MT,0.225
Douglas, NV,0.2249
Keokuk, IA,0.2248
Hamilton, KS,0.2248
Santa Cruz, CA,0.2246
Monroe, MI,0.2243
Cloud, KS,0.2241
Perry, MO,0.2241
Honolulu, HI,0.2239
Vilas, WI,0.2239
Peoria, IL,0.2238
Todd, MN,0.2238
Toole, MT,0.2238
Wheeler, NE,0.2236
Emmet, IA,0.2235
Russell, KS,0.2235
Webster, KY,0.2235
Burt, NE,0.2235
Perry, IN,0.2234
Plumas, CA,0.2232
Grafton, NH,0.2231
Blanco, TX,0.2231
Carroll, MO,0.223
Morgan, CO,0.2229
Cook, IL,0.2229
Huron, MI,0.2228
Rosebud, MT,0.2228
Treasure, MT,0.2228
Gray, KS,0.2228
Monona, IA,0.2227
Clay, KS,0.2227
Gallatin, IL,0.2224
Taylor, IA,0.2223
Davis, IA,0.2222
Kalamazoo, MI,0.2221
Crawford, WI,0.2221
Madison, IL,0.222
St. Johns, FL,0.2218
Red Willow, NE,0.2218
Monroe, IA,0.2217
Aitkin, MN,0.2215
Washington, KS,0.2213
Cumberland, IL,0.221
Clarke, IA,0.221
Union, IA,0.221
Crow Wing, MN,0.221
Garfield, NE,0.2209
Clark, IL,0.2206
Sheridan, NE,0.2206
McMullen, TX,0.2206
Floyd, IN,0.2205
Martin, FL,0.2204
Crawford, IL,0.2204
York, ME,0.2204
Christian, IL,0.2203
Gilpin, CO,0.2203
Butler, KS,0.2198
Franklin, MA,0.2195
Door, WI,0.2191
Richardson, NE,0.219
Clark, WI,0.219
Hitchcock, NE,0.219
Clearwater, ID,0.2188
Saline, IL,0.2188
Phillips, CO,0.2184
Morris, KS,0.2183
Barron, WI,0.2183
Mille Lacs, MN,0.2177
Lea, NM,0.2176
Dearborn, IN,0.2175
Taylor, WI,0.2175
Edwards, KS,0.2172
Hall, NE,0.217
Clinton, NY,0.217
Windham, CT,0.2169
Seminole, FL,0.2169
Sullivan, IN,0.2169
DeKalb, MO,0.2168
Lamar, MS,0.2165
Cherokee, GA,0.2163
Amador, CA,0.2161
Greene, NY,0.216
East Baton Rouge Parish, LA,0.2156
Sheridan, KS,0.2156
Pershing, NV,0.2155
Jefferson, KS,0.2154
Marinette, WI,0.2153
Jasper, IL,0.2151
Ingham, MI,0.2151
Osage, MO,0.2151
Meagher, MT,0.2151
Eaton, MI,0.215
Harper, OK,0.2149
Gentry, MO,0.2148
Cheshire, NH,0.2148
Adams, IL,0.2147
Wabash, IL,0.2147
Jefferson Davis Parish, LA,0.2147
Rock Island, IL,0.2145
Ringgold, IA,0.2141
Jefferson Parish, LA,0.2141
Stanton, NE,0.214
Laramie, WY,0.214
Lincoln, CO,0.214
Bond, IL,0.2139
Kankakee, IL,0.2139
Genesee, NY,0.2139
Norton, KS,0.2138
Rusk, WI,0.2138
Henderson, IL,0.2138
White, IN,0.2134
Boone, IL,0.2133
Cayuga, NY,0.2131
Vernon, WI,0.2131
Lewis and Clark, MT,0.2128
Beaverhead, MT,0.2127
San Diego, CA,0.2126
Missoula, MT,0.2126
Des Moines, IA,0.2125
Lee, IA,0.2125
Scotts Bluff, NE,0.2124
Blaine, ID,0.2123
Leelanau, MI,0.2121
Santa Barbara, CA,0.2119
Ohio, IN,0.2119
Miami, KS,0.2119
Gogebic, MI,0.2118
Mesa, CO,0.2116
Jersey, IL,0.2115
Grand Isle, VT,0.2114
Lassen, CA,0.2113
Stephenson, IL,0.2113
Madison, ID,0.2112
Broadwater, MT,0.2111
Lake, IN,0.211
Leavenworth, KS,0.2109
Wetzel, WV,0.2109
McCracken, KY,0.2107
Lincoln, NV,0.2107
Pine, MN,0.2105
Chaffee, CO,0.2104
Carroll, IL,0.2104
Tama, IA,0.2104
Marion, KS,0.2104
Cape Girardeau, MO,0.2104
Morgan, IL,0.2103
Boone, MO,0.2103
Weld, CO,0.2102
Fulton, GA,0.2101
Kenosha, WI,0.21
Kent, MI,0.2098
Logan, IL,0.2097
Knox, IL,0.2095
Madison, MS,0.2095
Collingsworth, TX,0.2095
Shawnee, KS,0.2094
Pointe Coupee Parish, LA,0.2093
Pottawattamie, IA,0.2092
Iberville Parish, LA,0.2092
Hamilton, IL,0.2091
White, IL,0.2091
Atlantic, NJ,0.2091
Washington, MD,0.209
Ferry, WA,0.2089
Adams, IN,0.2088
Newton, IN,0.2088
Barton, KS,0.2088
Delta, MI,0.2087
Republic, KS,0.2086
Glades, FL,0.2085
Douglas, IL,0.2085
Mahnomen, MN,0.2085
Chautauqua, KS,0.2083
Bath, VA,0.2082
Belknap, NH,0.2081
Carroll, NH,0.2081
Grand Traverse, MI,0.2079
Delaware, NY,0.2078
Decatur, IN,0.2077
Benson, ND,0.2077
Franklin, MO,0.2074
Vanderburgh, IN,0.2073
Whiteside, IL,0.2072
Bay, MI,0.207
Stark, IL,0.207
Atchison, MO,0.2069
Stafford, KS,0.2068
Emmet, MI,0.2066
Sacramento, CA,0.2064
Wapello, IA,0.2064
Bartholomew, IN,0.2061
Osage, KS,0.2059
Deer Lodge, MT,0.2059
St. Joseph, IN,0.2057
Jefferson, IA,0.2057
Atchison, KS,0.2056
Lincoln, KS,0.2056
Fisher, TX,0.2054
Richland, IL,0.2052
Allen, IN,0.2051
Calaveras, CA,0.2048
Louisa, IA,0.2048
Martin, IN,0.2047
Archuleta, CO,0.2045
Bonneville, ID,0.2045
Muscatine, IA,0.2045
St. Clair, MI,0.2043
Hill, MT,0.2042
Rock, WI,0.2041
Park, CO,0.204
Harvey, KS,0.204
Macon, IL,0.2035
Otsego, MI,0.2032
Coos, NH,0.2032
Washington, CO,0.2031
Daviess, KY,0.2031
Lincoln Parish, LA,0.2031
Douglas, WI,0.2031
Morton, KS,0.203
Mason, IL,0.2029
Conejos, CO,0.2028
Menominee, MI,0.2028
Greene, MS,0.2027
Mariposa, CA,0.2026
Beauregard Parish, LA,0.2026
Fayette, KY,0.2025
Waupaca, WI,0.2024
Rich, UT,0.2024
Warren, IN,0.2023
Wayne, IA,0.2022
Delta, TX,0.2021
Livingston, MO,0.202
Harlan, NE,0.202
Saline, KS,0.2019
Graham, KS,0.2018
Big Horn, WY,0.2017
Crawford, KS,0.2016
Stanley, SD,0.2015
Baylor, TX,0.2015
Shawano, WI,0.2011
Fergus, MT,0.201
Oconto, WI,0.201
Lyon, KS,0.2009
Stonewall, TX,0.2009
Cass, MO,0.2008
West Carroll Parish, LA,0.2007
Union, KY,0.2005
Jackson, IL,0.2004
DeKalb, IN,0.2003
Rice, KS,0.2003
Warren, MO,0.2003
San Benito, CA,0.2001
Ada, ID,0.2001
Harrison, IN,0.2
Chemung, NY,0.2
Hudson, NJ,0.1999
Lake, CA,0.1998
Cascade, MT,0.1997
Delta, CO,0.1996
Wilson, KS,0.1996
Fulton, NY,0.1996
Teller, CO,0.1995
St. Landry Parish, LA,0.1995
Isabella, MI,0.1995
Throckmorton, TX,0.1994
Forest, PA,0.1993
Colusa, CA,0.1992
Pulaski, IN,0.1992
Sarasota, FL,0.1991
Winnebago, IL,0.1991
Lapeer, MI,0.199
Edwards, TX,0.199
De Witt, IL,0.1988
St. Mary Parish, LA,0.1988
Allegany, MD,0.1987
Crockett, TX,0.1987
Alpine, CA,0.1983
Monroe, IN,0.1981
Daviess, IN,0.198
Sumner, KS,0.1978
Beaver, UT,0.1976
Butte, CA,0.1974
West Feliciana Parish, LA,0.1972
Hardin, IL,0.197
Hubbard, MN,0.1969
Pawnee, NE,0.1969
Rankin, MS,0.1968
Valley, ID,0.1968
Brown, KS,0.1966
Pike, MO,0.1965
Wells, IN,0.1964
Warren, IL,0.1963
Alpena, MI,0.1963
Siskiyou, CA,0.1961
Mineral, MT,0.196
Harper, KS,0.1959
Jackson Parish, LA,0.1958
Fountain, IN,0.1957
Dickinson, KS,0.1957
Teton, MT,0.1957
Ontonagon, MI,0.1956
Iron, MI,0.1954
Sutter, CA,0.1953
Shasta, CA,0.1952
Andrew, MO,0.1949
Grant, AR,0.1948
Sherman, KS,0.1946
Adair, MO,0.1946
El Paso, CO,0.1945
Neosho, KS,0.1945
LaPorte, IN,0.1944
Greenwood, KS,0.1944
Ravalli, MT,0.1944
Mathews, VA,0.1944
Washoe, NV,0.1943
Jewell, KS,0.1943
Jefferson, MO,0.1941
Dakota, NE,0.1941
Hamilton, NY,0.194
Bryan, GA,0.1939
Clark, MO,0.1938
Appanoose, IA,0.1937
Cass, IL,0.1936
Glacier, MT,0.1932
Penobscot, ME,0.1931
Cleveland, AR,0.193
Franklin, KS,0.1928
Alger, MI,0.1928
Carroll, KY,0.1925
Moultrie, IL,0.1924
Banner, NE,0.1924
Nelson, KY,0.1923
Worcester, MD,0.192
Allen Parish, LA,0.1919
Marshall, IN,0.1918
Dawson, NE,0.1917
Bossier Parish, LA,0.1915
Bourbon, KS,0.1914
Collier, FL,0.1913
Kootenai, ID,0.1913
St. Clair, IL,0.1913
Edwards, IL,0.1911
Chautauqua, NY,0.1911
Monroe, WI,0.1911
Caribou, ID,0.191
Greene, IL,0.191
Iberia Parish, LA,0.191
Fayette, IL,0.1908
Jefferson, IN,0.1908
Shelby, IN,0.1908
Perry, IL,0.1907
Rush, IN,0.1905
Idaho, ID,0.1904
Coles, IL,0.1904
Custer, CO,0.1904
Baca, CO,0.1903
Lafayette, MO,0.1901
Washington, AR,0.19
Clinton, MO,0.19
Carson City, NV,0.1898
Kern, CA,0.1897
St. Martin Parish, LA,0.1897
Faulkner, AR,0.1895
Alachua, FL,0.1895
Sedgwick, KS,0.1895
Cortland, NY,0.1895
Rockdale, GA,0.1894
Nez Perce, ID,0.1894
Suffolk, MA,0.1893
Jackson, WI,0.1892
Schuyler, IL,0.1891
Kennebec, ME,0.1891
Flathead, MT,0.1891
Oneida, ID,0.189
San Joaquin, CA,0.1889
Parke, IN,0.1889
Franklin, NY,0.1889
Sherman, OR,0.1889
Los Angeles, CA,0.1886
Avoyelles Parish, LA,0.1886
Reno, KS,0.1884
Jefferson, KY,0.1883
Richland, WI,0.1883
Effingham, GA,0.1882
Montgomery, IN,0.1882
Johnson, KY,0.1882
Union, NM,0.1881
Greenup, KY,0.1877
Las Animas, CO,0.1875
Columbia, AR,0.1873
McPherson, NE,0.1873
Fulton, IL,0.1872
Kosciusko, IN,0.1872
Arenac, MI,0.1871
Lincoln, MO,0.1871
Powder River, MT,0.1871
Putnam, IN,0.187
Roosevelt, MT,0.1869
Cattaraugus, NY,0.1867
Ashland, WI,0.1863
Burnett, WI,0.1863
Palm Beach, FL,0.1862
Essex, NY,0.1862
Lee, GA,0.1861
White, AR,0.186
Hopkins, KY,0.1859
Marquette, WI,0.1854
Stanislaus, CA,0.1853
Anderson, KS,0.1853
Kauai, HI,0.1849
Jackson, MI,0.1849
Jackson, IN,0.1847
Sanilac, MI,0.1847
Union, IL,0.1844
San Juan, NM,0.1843
Jefferson, ID,0.1841
Carroll, IN,0.1841
Hickman, KY,0.1839
Saginaw, MI,0.1838
Henderson, KY,0.1836
Shiawassee, MI,0.1836
Labette, KS,0.1835
Allegan, MI,0.1835
Keya Paha, NE,0.1834
George, MS,0.1833
Washburn, WI,0.1833
Wahkiakum, WA,0.1833
Ralls, MO,0.1831
Haines Borough, AK,0.183
Wicomico, MD,0.1829
Monroe, FL,0.1828
Edgar, IL,0.1828
Harmon, OK,0.1825
Cassia, ID,0.1824
Lenawee, MI,0.1824
Cass, MN,0.1824
Tangipahoa Parish, LA,0.1823
Garden, NE,0.1823
Ionia, MI,0.1822
Washington, KY,0.1821
Brown, IL,0.1821
Humboldt, CA,0.182
Doniphan, KS,0.182
Cooper, MO,0.1819
Broward, FL,0.1818
Scott, IL,0.1818
Lawrence, MS,0.1818
Wayne, UT,0.1817
Craighead, AR,0.1814
Anderson, TN,0.1814
Norton city, VA,0.1814
Bingham, ID,0.1813
Powell, MT,0.1813
Maui, HI,0.1811
Linn, KS,0.1811
Ray, MO,0.181
Johnson, IL,0.1809
Muhlenberg, KY,0.1807
Wyoming, WV,0.1806
Marion, IL,0.1805
Androscoggin, ME,0.1805
Henry, MO,0.1805
Keweenaw, MI,0.1805
Graves, KY,0.1804
Milwaukee, WI,0.1803
Whitley, IN,0.1802
Park, MT,0.1802
Mercer, MO,0.1802
Garrett, MD,0.1801
Lincoln, MT,0.1801
Fulton, IN,0.18
Huntington, IN,0.18
Essex, VA,0.18
Ballard, KY,0.1799
Woodford, KY,0.1799
Wabash, IN,0.1798
Finney, KS,0.1794
Caldwell Parish, LA,0.1794
Catahoula Parish, LA,0.1794
Vigo, IN,0.1793
Jefferson, IL,0.1792
Sullivan, NH,0.1791
Tuscola, MI,0.1789
Howard, IN,0.1788
Cook, MN,0.1787
Hancock, KY,0.1785
Sterling, TX,0.1785
Calloway, KY,0.1784
Tensas Parish, LA,0.1783
Sussex, DE,0.178
Barry, MI,0.178
Clay, IN,0.1779
Williamson, IL,0.1778
Cowley, KS,0.1777
Chenango, NY,0.1777
Conway, AR,0.1775
Allegany, NY,0.1774
Bonner, ID,0.1772
Greene, IN,0.1769
Bayfield, WI,0.1769
Clinton, IN,0.1768
Juneau, WI,0.1768
McLean, KY,0.1767
Valdez-Cordova Census Area, AK,0.1767
Morgan, IN,0.1766
Iron, WI,0.1766
Wood, WV,0.1765
Leon, FL,0.1764
Pope, AR,0.1763
Hancock, ME,0.1761
Berrien, MI,0.1761
Linn, MO,0.1758
Prowers, CO,0.1756
Marion, KY,0.1755
Lincoln, ME,0.1755
Northumberland, VA,0.1755
Marshall, KY,0.1754
Vermillion, IN,0.1753
Buchanan, MO,0.1752
Lancaster, VA,0.1751
Franklin, ID,0.175
Crittenden, KY,0.1749
Langlade, WI,0.1748
Waushara, WI,0.1745
Lafayette, MS,0.1743
Marion, MS,0.174
Bannock, ID,0.1739
Trimble, KY,0.1739
Kiowa, CO,0.1739
Boyle, KY,0.1738
Monterey, CA,0.1736
Clark, IN,0.1736
Ford, KS,0.1736
Phelps, MO,0.1736
Cheyenne, CO,0.1735
Union, AR,0.1733
Concordia Parish, LA,0.1733
Elkhart, IN,0.1732
Santa Fe, NM,0.1731
Forest, WI,0.1731
Pinellas, FL,0.1729
Cumberland, NJ,0.1729
San Bernardino, CA,0.1728
Kent, DE,0.1727
Lake, CO,0.1723
Marion, MO,0.1723
Lawrence, IL,0.1722
Mason, KY,0.1722
Montgomery, MO,0.1722
Caldwell, KY,0.1721
Dade, MO,0.1721
Harris, GA,0.172
Aroostook, ME,0.172
Montgomery, KS,0.1719
Grant Parish, LA,0.1719
Mecosta, MI,0.1719
Gratiot, MI,0.1718
Macon, MO,0.1717
Cherry, NE,0.1717
Webster Parish, LA,0.1716
Genesee, MI,0.1716
Steuben, IN,0.1715
Caldwell, MO,0.171
Knox, TX,0.171
Bernalillo, NM,0.1708
Knox, ME,0.1706
Montrose, CO,0.1705
Sebastian, AR,0.1704
Power, ID,0.1704
Sanders, MT,0.1703
Jerome, ID,0.17
Liberty, MT,0.17
Wayne, IL,0.1699
Teton, ID,0.1698
Claiborne Parish, LA,0.1696
Monroe, MO,0.1696
Trinity, CA,0.1694
Franklin, IL,0.1694
Starke, IN,0.1693
Pope, IL,0.1693
Bennett, SD,0.1692
Coweta, GA,0.1689
Cass, IN,0.1689
Seward, KS,0.1689
Judith Basin, MT,0.1689
Prince George's, MD,0.1686
Riverside, CA,0.1684
Jackson, SD,0.1684
Massac, IL,0.1681
DeSoto, MS,0.1681
Otero, CO,0.168
Vermilion, IL,0.168
Boyd, KY,0.1679
Van Buren, IA,0.1678
Bates, MO,0.1678
Scott, KY,0.1677
Greene, MO,0.1677
Worth, MO,0.1677
Southeast Fairbanks Census Area, AK,0.1676
Flagler, FL,0.1675
Dickens, TX,0.1675
Clay, IL,0.1674
Hancock, MS,0.1673
Brevard, FL,0.1672
Alcona, MI,0.1671
Golden Valley, MT,0.167
Saline, AR,0.1669
Henry, GA,0.1668
Warren, KY,0.1664
Decatur, IA,0.1663
Piscataquis, ME,0.1663
Calhoun, MI,0.1662
Mendocino, CA,0.1661
Franklin, ME,0.166
Noble, IN,0.1659
Larue, KY,0.1658
Craig, VA,0.1655
Coffee, TN,0.1654
Montmorency, MI,0.1653
Adams, CO,0.1652
Manistee, MI,0.1652
Shelby, KY,0.1651
Alamosa, CO,0.165
Logan, NE,0.165
Hawaii, HI,0.1649
Henry, IN,0.1649
Webster, WV,0.1649
King and Queen, VA,0.1648
Audrain, MO,0.1642
Churchill, NV,0.1642
Piute, UT,0.1641
Lares Municipio, PR,0.164
Somerset, ME,0.1639
Wexford, MI,0.1639
Hillsborough, FL,0.1636
Douglas, GA,0.1636
Gasconade, MO,0.1636
Aguadilla Municipio, PR,0.1636
Mason, MI,0.1635
Fremont, CO,0.1633
Lee, FL,0.1633
Bullitt, KY,0.1633
Pettis, MO,0.1632
Foard, TX,0.1625
Del Norte, CA,0.1623
Tehama, CA,0.1623
Houston, GA,0.1622
Nassau, FL,0.1621
Lyon, KY,0.162
Independence, AR,0.1618
Montezuma, CO,0.1618
Johnson, MO,0.1617
Delaware, IN,0.1616
Minidoka, ID,0.1615
Big Horn, MT,0.1614
Lonoke, AR,0.1612
Kiowa, KS,0.1612
Indian River, FL,0.161
Twin Falls, ID,0.1609
